"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","0","Novice","Algorithms","Unit Tests","","","String with mixed type of chars","
        Test string with mixed type of chars
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing invite_more_women function (positive)","
		Simple Fun #152: Invite More Women?
		Testing invite_more_women function (positive)
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Testing men_from_boys function","
		Testing men_from_boys function with
		various test inputs

		Scenario
		Now that the competition gets tough it
		will Sort out the men from the boys .

		Men are the Even numbers and Boys are
		the odd !alt !alt

		Task
		Given an array/list [] of n integers ,
		Separate The even numbers from the odds ,
		or Separate the men from the boys !alt !alt

		Notes
		Return an array/list where Even numbers
		come first then odds.
		Since , Men are stronger than Boys ,
		Then Even numbers in ascending order
		While odds in descending.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","'multiply' function verification with one element list","
        Returns [] if list has only one element
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Control Flow","Unit Tests","","","Testing 'summation' function","
		Testing summation function
		with various test inputs
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","XOR logical operator","
		Exclusive or or exclusive disjunction is a
		logical operation that outputs true only when
		inputs differ (one is true, the other is false).

		XOR outputs true whenever the inputs differ:

		Source:
		https://en.wikipedia.org/wiki/Exclusive_or
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Test with empty string","
		Test with empty string
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing toJadenCase function (negative)","
		Simple negative test
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","3","Beginner","Data Structures","Unit Tests","","","Large lists","
		Large lists
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","3","Beginner","Data Structures","Unit Tests","","","Testing period_is_late function (negative)","
		Negative tests
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Math","Unit Tests","","","Negative numbers","
		-1: Negative numbers cannot be square numbers
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Testing make_upper_case function","
		Sample Tests for make_upper_case function
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","Testing permute_a_palindrome (negative)",""
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","OR logical operator","
		In logic and mathematics, or is the
		truth-functional operator of (inclusive)
		disjunction, also known as alternation.

		The or of a set of operands is true if
		and only if one or more of its operands is true.

		Source:
		https://en.wikipedia.org/wiki/Logical_disjunction

		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","3","Novice","Algorithms","Unit Tests","","","Testing duplicate_encode function","
		Testing duplicate_encode function
		with various test inputs
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","move function tests","
		The player rolls the dice and moves the number
		of spaces indicated by the dice two times.

		Pass position and roll and compare the output
		to the expected result
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","Square numbers (positive)","
		4 is a square number
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Control Flow","Unit Tests","","","Wolf at the beginning of the queue","
		If the wolf is the closest animal to you,
		return ""Pls go away and stop eating my sheep"".
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Math","Unit Tests","","","Non square numbers (negative)","
		26 is not a square number
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","'multiply' function verification: lists with multiple digits","
        Test lists with multiple digits
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Non is expected","
		If the whole array is consecutive then return
		null or Nothing or None.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Testing swap_values function","
		Testing swap_values function
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Test with regular string","
		Test with regular string
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Novice","Algorithms","Unit Tests","","","All chars are in mixed case","
        Testing letter_frequency function
        where all chars are in mixed case
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","3","Beginner","Algorithms","Unit Tests","","","powers function should return an array of unique numbers","
		The function powers takes a single parameter,
		the number n, and should return an array of unique numbers.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Novice","Advanced Language Features","Unit Tests","","","Testing tickets function","
		Testing tickets function with various test inputs.

		The new ""Avengers"" movie has just been released!
		There are a lot of people at the cinema box office
		standing in a huge line. Each of them has a single
		100, 50 or 25 dollar bill. An ""Avengers"" ticket
		costs 25 dollars.

		Vasya is currently working as a clerk.
		He wants to sell a ticket to every single person
		in this line.

		Can Vasya sell a ticket to every person and give change
		if he initially has no money and sells the tickets strictly
		in the order people queue?

		The function should return YES, if Vasya can sell
		a ticket to every person and give change with the
		bills he has at hand at that moment. Otherwise return NO.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Testing 'vaporcode' function","
        Testing 'vaporcode' function
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Should return 'Fail!'s","
		If there are no good ideas,
		as is often the case, return 'Fail!'.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","0","Novice","Algorithms","Unit Tests","","","String with no duplicate chars","
        Test string with no duplicate chars
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Two smallest numbers in the start of the list","
		Test sum_two_smallest_numbers function
		The function should return the sum of
		the two lowest positive numbers
		:return:
		"
"skipped","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Data Structures","Unit Tests","","","test_fix_the_meerkat",""
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","Testing 'longest_repetition' function","
		For a given string s find the character c (or C) with
		longest consecutive repetition and return: (c, l)
		where l (or L) is the length of the repetition.

		For empty string return: ('', 0)
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Algorithms","Unit Tests","","","a or b is negative","
		a or b is negative
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","Square numbers (positive)","
		25 is a square number
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Algorithms","Unit Tests","","","a and b are equal","
		a and b are equal
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","Testing litres function with various test inputs","
		Testing litres function with various test inputs
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","All chars are in upper case","
        Testing letter_frequency function
        where all chars are in upper case
        :return:
        "
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","String with alphabet chars only","
        Test string with alphabet chars only
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Algorithms","Unit Tests","","","Testing 'sum_triangular_numbers' with big number as an input","
		Testing 'sum_triangular_numbers' function
		with big number as an input
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Control Flow","Unit Tests","","","Verify that greet function returns the proper message","
		Use conditionals to to verify that greet
		function returns the proper message.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","String with no alphabet chars","
        Test string with no alphabet chars
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","3","Beginner","Math","Unit Tests","","","STesting enough function","
		Testing enough function
		with various test data

		If there is enough space, return 0,
		and if there isn't, return the number
		of passengers he can't take.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing period_is_late function (positive)","
		Positive tests
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","AND logical operator","
		And (âˆ§) is the truth-functional
		operator of logical conjunction

		The and of a set of operands is true
		if and only if all of its operands are true.

		Source:
		https://en.wikipedia.org/wiki/Logical_conjunction

		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","goals function verification","
		Verify that the function returns Messi's
		total number of goals in all three leagues.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Algorithms","Unit Tests","","","Testing 'sum_triangular_numbers' with positive numbers","
		Testing 'sum_triangular_numbers' function
		with positive numbers
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Math","Unit Tests","","","Non square numbers (negative)","
		3 is not a square number
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing set_alarm function","
		Testing set_alarm function with various test inputs.

		The function should return true if you are employed
		and not on vacation (because these are the circumstances
		under which you need to set an alarm). It should return
		false otherwise.

		Examples:

		setAlarm(true, true) -> false
		setAlarm(false, true) -> false
		setAlarm(false, false) -> false
		setAlarm(true, false) -> true
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing to_alternating_case function","
		Testing to_alternating_case function
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Negative non consecutive number should be returned","
		non-consecutive is a negative number.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing length function where head = None","
		Testing length function
		where head = None

		The method length, which accepts a linked list
        (head), and returns the length of the list.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Control Flow","Unit Tests","","","Wolf in the middle of the queue","
		If the wolf is the closest animal to you,
		return ""Pls go away and stop eating my sheep"".
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Control Flow","Unit Tests","","","Wolf at the end of the queue","
		If the wolf is not the closest animal to you,
		return ""Oi! Sheep number N! You are about to be eaten by a wolf!""
		where N is the sheep's position in the queue.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Novice","Algorithms","Unit Tests","","","Testing 'numericals' function","
		Testing 'numericals' function
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Test that no_space function removes the spaces","
		Test that no_space function removes the spaces
		from the string, then return the resultant string.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Beginner","Advanced Language Features","Unit Tests","","","a and b are equal","
		The string ""This website is for losers LOL!""
		should become ""Ths wbst s fr lsrs LL!""
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing toJadenCase function (positive)","
		Simple positive test
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","3","Beginner","Data Structures","Unit Tests","","","Test with one char only","
		Test with one char only
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Algorithms","Unit Tests","","","Testing 'sum_triangular_numbers' with negative numbers","
		Testing 'sum_triangular_numbers' function
		with negative numbers
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Non consecutive number should be returned","
		If we have an array [1,2,3,4,6,7,8] then 1 then 2
		then 3 then 4 are all consecutive but 6 is not,
		so that's the first non-consecutive number.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Should return 'Publish!'","
		If there are one or two good ideas,
		return 'Publish!',
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","String alphabet chars and spaces","
        Repeating char is a space
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","3","Beginner","Algorithms","Unit Tests","","","Testing number_of_sigfigs function","
		Testing number_of_sigfigs function
		with various test inputs
		:return:
		"
"skipped","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","0","Novice","Advanced Language Features","Unit Tests","","","test_has_subpattern","
		Verify that 'has_subpattern' function to returns
        either true/True or false/False if a string can be
        seen as the repetition of a simpler/shorter subpattern or not.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","'multiply' function verification with empty list","
        Test with empty list
        :return:
        "
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","4","Novice","Algorithms","Unit Tests","","","Testing the 'pyramid' function","
		The 'pyramid' function should return
		an Array of ascending length subarrays.

		Note: the subarrays should be filled with 1s.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","0","Beginner","Data Structures","Unit Tests","","","Should return 'I smell a series!'","
		if there are more than 2 return
		'I smell a series!'.
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","4","Beginner","Math","Unit Tests","","","get_size function tests","
		Testing get_size function with various inputs
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Novice","Advanced Language Features","Unit Tests","","","Testing the 'unique_in_order' function","
		Testing the 'unique_in_order' function
		with various test data
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","3","Novice","Data Structures","Unit Tests","","","Testing 'letter_count' function","
		Testing 'letter_count' function
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Testing length function","
		Testing length function

		The method length, which accepts a linked list
        (head), and returns the length of the list.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Beginner","Algorithms","Unit Tests","","","a an b are positive numbers","
		a an b are positive numbers
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","'multiply' function verification","
        Verify that multiply function
		returns correct result
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Novice","Algorithms","Unit Tests","","","Testing permute_a_palindrome (positive)","
		Testing permute_a_palindrome function
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Algorithms","Unit Tests","","","Testing 'sum_triangular_numbers' with zero","
		Testing 'sum_triangular_numbers' function
		with zero as an input
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Math","Unit Tests","","","Zero","
		0 is a square number
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","2","Beginner","Algorithms","Unit Tests","","","Testing largestPower function","
		Testing largestPower function
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Data Structures","Unit Tests","","","Find the int that appears an odd number of times","
		Sample testing.
		Expected result is 5
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","All chars are in lower case","
        Testing letter_frequency function
        where all chars are in lower case
        :return:
        "
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Math","Unit Tests","","","You are given two angles -> find the 3rd.","
		You are given two angles (in degrees) of a triangle.
        Find the 3rd.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","1","Novice","Algorithms","Unit Tests","","","Testing permute_a_palindrome (empty string)",""
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","1","Beginner","Data Structures","Unit Tests","","","Testing invite_more_women function (negative)","
		Simple Fun #152: Invite More Women?
		Testing invite_more_women function (negative)
		:return:
		"
"passed","Sun Oct 27 20:31:54 PDT 2019","Sun Oct 27 20:31:54 PDT 2019","2","Beginner","Data Structures","Unit Tests","","","Testing remove_char function","
		Test that 'remove_char' function
		removes the first and
        last characters of a string.
		:return:
		"
"passed","Sun Oct 27 20:31:53 PDT 2019","Sun Oct 27 20:31:53 PDT 2019","9","Beginner","Data Structures","Unit Tests","","","'multiply' function verification with random list","
        Returns a list that misses only one element
        :return:
        "
